3{'age_gps_data': '', 'easting': 2279611.751443598, 'latd': 44.56743027833333, 'lat_direction': 'N', 'timestamp': '224503.00', 'lond': 123.27503472166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020833', 'antenna_altitude': '43.824', 'geo_sep': '', 'latitude': '4434.0458167', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.44252164941}
1{'age_gps_data': '0.38', 'easting': 2279608.920865603, 'latd': 44.56741002, 'lat_direction': 'N', 'timestamp': '230107.00', 'lond': 123.27506940333333, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041642', 'antenna_altitude': '51.088', 'geo_sep': '', 'latitude': '4434.0446012', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103878.28739847615}
3{'age_gps_data': '0.33', 'easting': 2279610.7891048095, 'latd': 44.567460538333336, 'lat_direction': 'N', 'timestamp': '230108.00', 'lond': 123.27504829833333, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5028979', 'antenna_altitude': '51.958', 'geo_sep': '', 'latitude': '4434.0476323', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.83999520913}
2{'age_gps_data': '0.23', 'easting': 2279610.51692876, 'latd': 44.567454745, 'lat_direction': 'N', 'timestamp': '230108.00', 'lond': 123.27505144833333, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030869', 'antenna_altitude': '51.741', 'geo_sep': '', 'latitude': '4434.0472847', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.20522599854}
1{'age_gps_data': '0.13', 'easting': 2279608.9569655303, 'latd': 44.567411193333335, 'lat_direction': 'N', 'timestamp': '230108.00', 'lond': 123.275069005, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041403', 'antenna_altitude': '51.161', 'geo_sep': '', 'latitude': '4434.0446716', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103878.41661303677}
2{'age_gps_data': '0.52', 'easting': 2279610.591911845, 'latd': 44.567459346666666, 'lat_direction': 'N', 'timestamp': '230109.00', 'lond': 123.275050725, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030435', 'antenna_altitude': '51.917', 'geo_sep': '', 'latitude': '4434.0475608', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103883.71427776758}
3{'age_gps_data': '0.62', 'easting': 2279610.7605072875, 'latd': 44.56745932, 'lat_direction': 'N', 'timestamp': '230109.00', 'lond': 123.2750486, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029160', 'antenna_altitude': '51.892', 'geo_sep': '', 'latitude': '4434.0475592', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.70551959518}
1{'age_gps_data': '', 'easting': 2279609.707207906, 'latd': 44.567450521666665, 'lat_direction': 'N', 'timestamp': '230109.00', 'lond': 123.275061445, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036867', 'antenna_altitude': '53.175', 'geo_sep': '', 'latitude': '4434.0470313', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103882.7634857297}
3{'age_gps_data': '0.19', 'easting': 2279610.7280877056, 'latd': 44.567458521666666, 'lat_direction': 'N', 'timestamp': '230110.00', 'lond': 123.27504897, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029382', 'antenna_altitude': '51.857', 'geo_sep': '', 'latitude': '4434.0475113', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.61787228845}
2{'age_gps_data': '0.55', 'easting': 2279610.566824539, 'latd': 44.56745974166667, 'lat_direction': 'N', 'timestamp': '230110.00', 'lond': 123.27505106, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030636', 'antenna_altitude': '52.017', 'geo_sep': '', 'latitude': '4434.0475845', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103883.75905721262}
1{'age_gps_data': '0.33', 'easting': 2279609.703758746, 'latd': 44.567434015, 'lat_direction': 'N', 'timestamp': '230110.00', 'lond': 123.275060695, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036417', 'antenna_altitude': '52.145', 'geo_sep': '', 'latitude': '4434.0460409', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.92833907716}
2{'age_gps_data': '0.25', 'easting': 2279610.584187903, 'latd': 44.567459715, 'lat_direction': 'N', 'timestamp': '230111.00', 'lond': 123.27505084, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030504', 'antenna_altitude': '51.996', 'geo_sep': '', 'latitude': '4434.0475829', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103883.75549568236}
3{'age_gps_data': '0.38', 'easting': 2279610.7176327193, 'latd': 44.56745827833333, 'lat_direction': 'N', 'timestamp': '230111.00', 'lond': 123.27504909, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029454', 'antenna_altitude': '51.826', 'geo_sep': '', 'latitude': '4434.0474967', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.59117694758}
1{'age_gps_data': '0.63', 'easting': 2279609.69585821, 'latd': 44.567434025, 'lat_direction': 'N', 'timestamp': '230111.00', 'lond': 123.275060795, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036477', 'antenna_altitude': '52.152', 'geo_sep': '', 'latitude': '4434.0460415', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.92972238827}
2{'age_gps_data': '0.48', 'easting': 2279610.608046001, 'latd': 44.567459656666664, 'lat_direction': 'N', 'timestamp': '230112.00', 'lond': 123.27505053666667, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030322', 'antenna_altitude': '51.975', 'geo_sep': '', 'latitude': '4434.0475794', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103883.7481901776}
3{'age_gps_data': '0.39', 'easting': 2279610.7435922245, 'latd': 44.56745866666667, 'lat_direction': 'N', 'timestamp': '230112.00', 'lond': 123.27504878166667, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029269', 'antenna_altitude': '51.827', 'geo_sep': '', 'latitude': '4434.0475200', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.63346109446}
1{'age_gps_data': '0.33', 'easting': 2279609.7002981966, 'latd': 44.567434148333334, 'lat_direction': 'N', 'timestamp': '230112.00', 'lond': 123.275060745, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036447', 'antenna_altitude': '52.145', 'geo_sep': '', 'latitude': '4434.0460489', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.94328242261}
2{'age_gps_data': '0.27', 'easting': 2279610.632351796, 'latd': 44.567459785, 'lat_direction': 'N', 'timestamp': '230113.00', 'lond': 123.27505023666667, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030142', 'antenna_altitude': '52.002', 'geo_sep': '', 'latitude': '4434.0475871', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103883.76162350085}
3{'age_gps_data': '0.15', 'easting': 2279610.7781330217, 'latd': 44.56745887666666, 'lat_direction': 'N', 'timestamp': '230113.00', 'lond': 123.27504835666667, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029014', 'antenna_altitude': '51.880', 'geo_sep': '', 'latitude': '4434.0475326', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.65562268812}
1{'age_gps_data': '0.62', 'easting': 2279609.7025765586, 'latd': 44.56743443333333, 'lat_direction': 'N', 'timestamp': '230113.00', 'lond': 123.27506073, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036438', 'antenna_altitude': '52.190', 'geo_sep': '', 'latitude': '4434.0460660', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.97489136644}
2{'age_gps_data': '', 'easting': 2279610.3558606673, 'latd': 44.56744252833333, 'lat_direction': 'N', 'timestamp': '230114.00', 'lond': 123.27505289, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031734', 'antenna_altitude': '47.232', 'geo_sep': '', 'latitude': '4434.0465517', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.85247169156}
3{'age_gps_data': '0.46', 'easting': 2279610.7178603113, 'latd': 44.567458476666665, 'lat_direction': 'N', 'timestamp': '230114.00', 'lond': 123.27504909666666, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029458', 'antenna_altitude': '52.068', 'geo_sep': '', 'latitude': '4434.0475086', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.61322047655}
1{'age_gps_data': '0.43', 'easting': 2279609.675113465, 'latd': 44.567433755, 'lat_direction': 'N', 'timestamp': '230114.00', 'lond': 123.27506104333334, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036626', 'antenna_altitude': '52.353', 'geo_sep': '', 'latitude': '4434.0460253', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.90041573998}
2{'age_gps_data': '', 'easting': 2279610.362343651, 'latd': 44.567441106666664, 'lat_direction': 'N', 'timestamp': '230115.00', 'lond': 123.27505274, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031644', 'antenna_altitude': '47.301', 'geo_sep': '', 'latitude': '4434.0464664', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.69418337382}
3{'age_gps_data': '0.25', 'easting': 2279610.705344938, 'latd': 44.567457346666664, 'lat_direction': 'N', 'timestamp': '230115.00', 'lond': 123.2750492, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029520', 'antenna_altitude': '52.152', 'geo_sep': '', 'latitude': '4434.0474408', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.48801343516}
1{'age_gps_data': '0.07', 'easting': 2279609.672733042, 'latd': 44.56743202166667, 'lat_direction': 'N', 'timestamp': '230115.00', 'lond': 123.27506099, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036594', 'antenna_altitude': '52.440', 'geo_sep': '', 'latitude': '4434.0459213', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.70777986944}
2{'age_gps_data': '', 'easting': 2279610.4290961483, 'latd': 44.567441055, 'lat_direction': 'N', 'timestamp': '230116.00', 'lond': 123.27505189666667, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031138', 'antenna_altitude': '47.229', 'geo_sep': '', 'latitude': '4434.0464633', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.68614515103}
3{'age_gps_data': '0.51', 'easting': 2279610.714841579, 'latd': 44.567458101666666, 'lat_direction': 'N', 'timestamp': '230116.00', 'lond': 123.27504911666666, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029470', 'antenna_altitude': '52.159', 'geo_sep': '', 'latitude': '4434.0474861', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.57163047977}
1{'age_gps_data': '0.35', 'easting': 2279609.784262978, 'latd': 44.567431776666666, 'lat_direction': 'N', 'timestamp': '230116.00', 'lond': 123.27505957333334, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5035744', 'antenna_altitude': '52.403', 'geo_sep': '', 'latitude': '4434.0459066', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.67670755461}
2{'age_gps_data': '', 'easting': 2279610.439304466, 'latd': 44.567441095, 'lat_direction': 'N', 'timestamp': '230117.00', 'lond': 123.27505177, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031062', 'antenna_altitude': '47.192', 'geo_sep': '', 'latitude': '4434.0464657', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.69024170283}
1{'age_gps_data': '0.62', 'easting': 2279609.7551671485, 'latd': 44.56743178, 'lat_direction': 'N', 'timestamp': '230117.00', 'lond': 123.27505994, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5035964', 'antenna_altitude': '52.364', 'geo_sep': '', 'latitude': '4434.0459068', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.67807796318}
3{'age_gps_data': '0.47', 'easting': 2279610.741402786, 'latd': 44.56745857833333, 'lat_direction': 'N', 'timestamp': '230117.00', 'lond': 123.275048805, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029283', 'antenna_altitude': '52.185', 'geo_sep': '', 'latitude': '4434.0475147', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.623715139}
2{'age_gps_data': '', 'easting': 2279610.4535648134, 'latd': 44.56744115666667, 'lat_direction': 'N', 'timestamp': '230118.00', 'lond': 123.27505159333333, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030956', 'antenna_altitude': '47.157', 'geo_sep': '', 'latitude': '4434.0464694', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.6966079874}
3{'age_gps_data': '0.29', 'easting': 2279610.753843328, 'latd': 44.56745937666667, 'lat_direction': 'N', 'timestamp': '230118.00', 'lond': 123.27504868666666, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5029212', 'antenna_altitude': '52.196', 'geo_sep': '', 'latitude': '4434.0475626', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.7120489683}
1{'age_gps_data': '0.39', 'easting': 2279609.7572359885, 'latd': 44.56743149, 'lat_direction': 'N', 'timestamp': '230118.00', 'lond': 123.2750599, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5035940', 'antenna_altitude': '52.330', 'geo_sep': '', 'latitude': '4434.0458894', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.64576372411}
2{'age_gps_data': '', 'easting': 2279610.544697977, 'latd': 44.56744333333333, 'lat_direction': 'N', 'timestamp': '230119.00', 'lond': 123.27505055, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030330', 'antenna_altitude': '47.137', 'geo_sep': '', 'latitude': '4434.0466000', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.9354853807}
3{'age_gps_data': '0.64', 'easting': 2279610.822689511, 'latd': 44.56746167666667, 'lat_direction': 'N', 'timestamp': '230119.00', 'lond': 123.27504793, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5028758', 'antenna_altitude': '52.272', 'geo_sep': '', 'latitude': '4434.0477006', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.96540479176}
1{'age_gps_data': '0.03', 'easting': 2279609.731500433, 'latd': 44.567431021666664, 'lat_direction': 'N', 'timestamp': '230119.00', 'lond': 123.27506020166666, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036121', 'antenna_altitude': '52.281', 'geo_sep': '', 'latitude': '4434.0458613', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.59457722213}
2{'age_gps_data': '', 'easting': 2279610.557655413, 'latd': 44.567443608333335, 'lat_direction': 'N', 'timestamp': '230120.00', 'lond': 123.2750504, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030240', 'antenna_altitude': '47.111', 'geo_sep': '', 'latitude': '4434.0466165', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.96561553609}
3{'age_gps_data': '0.70', 'easting': 2279610.8210642543, 'latd': 44.56746256833333, 'lat_direction': 'N', 'timestamp': '230120.00', 'lond': 123.27504799333333, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5028796', 'antenna_altitude': '52.306', 'geo_sep': '', 'latitude': '4434.0477541', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103884.064599053}
1{'age_gps_data': '0.42', 'easting': 2279609.7152924393, 'latd': 44.567430761666664, 'lat_direction': 'N', 'timestamp': '230120.00', 'lond': 123.27506039333333, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036236', 'antenna_altitude': '52.264', 'geo_sep': '', 'latitude': '4434.0458457', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.56622651499}
2{'age_gps_data': '0.53', 'easting': 2279611.985789789, 'latd': 44.567498105, 'lat_direction': 'N', 'timestamp': '230121.00', 'lond': 123.27503503, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5021018', 'antenna_altitude': '53.773', 'geo_sep': '', 'latitude': '4434.0498863', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103887.97565957531}
3{'age_gps_data': '0.38', 'easting': 2279609.294224179, 'latd': 44.56741479833333, 'lat_direction': 'N', 'timestamp': '230121.00', 'lond': 123.27506493, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5038958', 'antenna_altitude': '50.387', 'geo_sep': '', 'latitude': '4434.0448879', 'num_sats': '04', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103878.80583975371}
1{'age_gps_data': '0.35', 'easting': 2279609.7155571827, 'latd': 44.56743058833333, 'lat_direction': 'N', 'timestamp': '230121.00', 'lond': 123.27506038166666, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036229', 'antenna_altitude': '52.236', 'geo_sep': '', 'latitude': '4434.0458353', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103880.5469456492}
2{'age_gps_data': '0.68', 'easting': 2279610.0248469836, 'latd': 44.56743612166667, 'lat_direction': 'N', 'timestamp': '230122.00', 'lond': 123.27505675166667, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034051', 'antenna_altitude': '51.292', 'geo_sep': '', 'latitude': '4434.0461673', 'num_sats': '04', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.151531877}
